600,,,,,,,,
2500,,,,,,,,
4200,,,,,,,,
9700,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Weapon:,Variable:,Comments:,,Per-Level Data:,,,,
WPN_RYNO,,,,,,,,
,NameTag,,ITEM_WEAPON_RYNO,,,,,
,UpgradeNameTag,,ITEM_WEAPON_RYNO_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_RYNO_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_RYNO_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,Damage,,12.0,12.0,12.0,12.0,12.0,12.0
,Knockback,,3,3,3,3,3,4
,AutoAim,,1,1,1,1,1,1
,RateOfFire,,4,4,4,4,4,4
,AOE,,2,2,2,2,2,2
,MaxAmmo,,12,12,12,12,12,12
,CrateAmmo,,12,12,12,12,12,12
,MaxRange,,50,50,50,50,50,50
,IdealRange,,20,20,20,20,20,20
,RotationJoint,,0,0,0,0,0,0
,XP,,0.0,600.0,2500.0,4200.0,9700.0,12300.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0,1.0
,,,,,,,,
,,,,,,,,
WPN_CRITTER_STRIKE,,,,,,,,
,NameTag,,ITEM_WEAPON_CRITTER_STRIKE,,,,,
,UpgradeNameTag,,ITEM_WEAPON_CRITTER_STRIKE_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_CRITTER_STRIKE_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_CRITTER_STRIKE_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,Damage,"default ""critter hp"" damage per second for enemies that don't have a FreezeTime",6,7,8,9,10,11
,Knockback,,0,0,0,0,0,0
,RateOfFire,,10,10,10,10,10,10
,IdealRange,,15,15,15,15,15,15
,MaxRange,,55,55,55,55,55,55
,MaxAmmo,,30,60,60,60,60,60
,CrateAmmo,,30,60,60,60,60,60
,RotationJoint,,2,2,2,2,2,2
,XP,,0.0,600.0,2500.0,4200.0,9700.0,12300.0
,SpawnChance,,1.0,1.0,1.0,1.0,1.0,1.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
WPN_GROOVITRON,,,,,,,,
,NameTag,,ITEM_WEAPON_GROOVITRON,,,,,
,UpgradeNameTag,,ITEM_WEAPON_GROOVITRON_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_GROOVITRON_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_GROOVITRON_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,Damage,Damage done by upgraded version on drop,0,0,10,25,50,50
,Knockback,Knockback of upgraded version on drop,0,0,2,2,2,2
,RateOfFire,,1,1,1,1,1,5
,IdealRange,,15,15,15,15,15,25
,MaxRange,,24,50,50,50,75,100
,MaxAmmo,,1,2,2,3,4,10
,CrateAmmo,,1,2,2,3,4,10
,RotationJoint,,2,2,2,2,2,2
,AOE,affected area radius and radius of upgraded explosion,10,20,30,40,75,100
,Duration,length of effect,10.0,15.0,25.0,50.0,60.0,120
,IdealRange,,2,,,,,
,XP,,0.0,200.0,1000.0,1800.0,2600.0,3800.0
,AutoAim,trajectory height,2,2,2,2,2,4
,SpawnChance,,0.8,0.8,0.8,0.8,0.8,0.8
,,,,,,,,
WPN_PREDATOR,,,,,,,,
,NameTag,,ITEM_WEAPON_PREDATOR,,,,,
,UpgradeNameTag,,ITEM_WEAPON_PREDATOR_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_PREDATOR_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_PREDATOR_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,Damage,,14,16.7,19.3,22,11,11
,Knockback,,2,2,2,2,2,2
,RateOfFire,,0.8,0.8,0.8,0.8,0.8,0.9
,IdealRange,,45,45,45,45,45,45
,MaxRange,,75,75,75,75,75,75
,MaxAmmo,,8,12,15,21,21,21
,CrateAmmo,,4,6,8,10,21,21
,RotationJoint,,2,2,2,2,2,2
,AOE,,10,10,10,10,10,10
,Duration,,10.0,10.0,10.0,10.0,10.0,10.1
,SpawnCount,,2,3,5,7,7,8
,XP,,0.0,1008.0,3006.0,6948.0,9700.0,9700.1
,SpawnChance,,1.0,1.0,1.0,1.0,1.0,1.1
,,,,,,,,
WPN_BUZZ_BLADES,,,,,,,,
,NameTag,,ITEM_WEAPON_BUZZ_BLADES,,,,,
,UpgradeNameTag,,ITEM_WEAPON_BUZZ_BLADES_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_BUZZ_BLADES_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_BUZZ_BLADES_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,Damage,Direct impact damage,4,6,10,15,20,30
,IdealRange,,20,20,20,20,20,30
,MaxRange,,75,100,150,200,200,300
,Knockback,Direct impact knockback,1,1,1,1,1,2
,AutoAim,,1,1,1,1,1,2
,RateOfFire,shots per second,3,5,10,20,30,30
,MaxAmmo,,60,100,300,500,1000,1000
,CrateAmmo,,60,100,300,500,1000,1000
,RotationJoint,,2,2,2,2,2,2
,AOE,Upgraded version explosion radius,0,0,6,10,14,22
,AltDamage,Upgraded version explosion damage,0,0,2,4,6,12
,XP,,0,1620.0,5063.0,12150.0,16000.0,18000.0
,Misc,Max number of bounces,1,2,4,8,16,16
,SpawnChance,,1.5,1.5,1.5,1.5,1.5,1.5
,,,,,,,,
WPN_SUBWOOFER,,,,,,,,
,NameTag,,ITEM_WEAPON_SUBWOOFER,,,,,
,UpgradeNameTag,,ITEM_WEAPON_SUBWOOFER_UPGRADE,,,,,
,MegaNameTag,,,,,,,
,DescTag,,ITEM_WEAPON_SUBWOOFER_DESC,,,,,
,UpgradeDescTag,,ITEM_WEAPON_SUBWOOFER_UPGRADE_DESC,,,,,
,MegaDescTag,,,,,,,
,AmmoNameTag,,,,,,,
,AmmoPluralNameTag,,,,,,,
,HelpTag,,,,,,,
,XP,,0,3375.0,10125.0,20250.0,30250.0,38600.0
,Damage,Minimum Damage,10.0,15,20,30,40,50
,AOE,Width of cone at max range,12.0,20.0,30.0,35.0,40.0,60
,Range,,15,22,34,37,45,50
,Knockback,,2,2,2,2,2,4
,AutoAim,,0,0,0,0,0,1
,RateOfFire,,1.5,2,3,6,9,9
,MaxAmmo,,20,30,40,50,75,100
,CrateAmmo,,20,30,40,50,75,100
,SpawnChance,,2,2,2,2,2,2
,RotationJoint,,3,3,3,3,3,3
,Misc,Delay before upgraded version does gunk damage,0,0,3,3,3,4
,AltDamage,Upgraded gunk damage (it stacks),0,0,6,10,20,25
,,,,,,,,
WPN_SWARMER,,,,,,,,
,NameTag,,ITEM_ENEMY_SWARMER,,,,,
,,,,,,,,
WPN_BRAWLER,,,,,,,,
,NameTag,,ITEM_ENEMY_BRAWLER,,,,,
,,,,,,,,
WPN_SHOOTER,,,,,,,,
,NameTag,,ITEM_ENEMY_SHOOTER,,,,,
,,,,,,,,
WPN_BOMBER,,,,,,,,
,NameTag,,ITEM_ENEMY_BOMBER,,,,,
,,,,,,,,
WPN_TANK,,,,,,,,
,NameTag,,ITEM_ENEMY_TANK,,,,,
,,,,,,,,
WPN_SWINGSHOT,,,,,,,,
,NameTag,,ITEM_GADGET_SWINGSHOT,,,,,
,DescTag,,ITEM_GADGET_SWINGSHOT_DESC,,,,,
